threads, chunks, time
2, 1, 15.6053
2, 1, 15.2774
2, 1, 15.1622
2, 1, 15.095
2, 1, 15.0821
2, 1, 15.0865
2, 1, 15.0538
2, 1, 15.2815
2, 1, 15.2971
2, 1, 15.173
2, 1, 15.0963
2, 1, 15.154
2, 1, 15.2546
2, 1, 15.032
2, 1, 15.086
2, 1, 14.9942
2, 1, 15.0557
2, 1, 15.074
2, 1, 15.0795
2, 1, 15.0914
2, 1, 15.0617
2, 1, 15.0555
2, 1, 15.0317
2, 1, 15.0079
2, 1, 14.9641
2, 1, 15.0312
2, 1, 14.9736
2, 1, 15.0335
2, 1, 15.0757
2, 1, 15.0932
2, 1, 15.0738
2, 1, 15.1466
2, 1, 15.1687
2, 1, 15.0032
2, 1, 15.0132
2, 1, 15.0775
2, 1, 15.0347
2, 1, 15.2401
2, 1, 15.2351
2, 1, 15.1844
2, 1, 15.0339
2, 1, 15.023
2, 1, 15.1788
2, 1, 15.165
2, 1, 15.1051
2, 1, 14.9791
2, 1, 15.089
2, 1, 15.0451
2, 1, 15.0305
2, 1, 15.1144
2, 1, 15.0438
2, 1, 15.0957
2, 1, 15.1087
2, 1, 15.1765
2, 1, 15.2358
2, 1, 15.1981
2, 1, 15.0176
2, 1, 15.0036
2, 1, 15.1105
2, 1, 15.0838
2, 1, 14.9583
2, 1, 14.9309
2, 1, 15.1902
2, 1, 15.1074
2, 1, 15.0648
2, 1, 14.9372
2, 1, 14.9981
2, 1, 15.0014
2, 1, 14.9646
2, 1, 15.038
2, 1, 14.9919
2, 1, 14.9391
2, 1, 14.9004
2, 1, 14.9001
2, 1, 14.9357
2, 1, 14.9217
2, 1, 14.9493
2, 1, 14.9406
2, 1, 14.952
2, 1, 14.9888
2, 1, 15.2396
2, 1, 15.1087
2, 1, 15.0568
2, 1, 14.9916
2, 1, 14.9944
2, 1, 15.0269
2, 1, 14.9984
2, 1, 14.9803
2, 1, 15.0286
2, 1, 15.064
2, 1, 15.0213
2, 1, 14.978
2, 1, 15.0521
2, 1, 15.125
2, 1, 15.0006
2, 1, 15.1127
2, 1, 15.0831
2, 1, 14.9377
2, 1, 14.9333
2, 1, 14.8857
2, 10, 14.7918
2, 10, 14.8071
2, 10, 14.7658
2, 10, 14.772
2, 10, 14.7613
2, 10, 14.7639
2, 10, 14.7347
2, 10, 14.7707
2, 10, 14.764
2, 10, 14.8375
2, 10, 14.8217
2, 10, 14.9636
2, 10, 14.8514
2, 10, 14.8383
2, 10, 14.8173
2, 10, 14.9533
2, 10, 14.9404
2, 10, 14.942
2, 10, 14.8699
2, 10, 14.9179
2, 10, 14.9458
2, 10, 14.9962
2, 10, 14.8979
2, 10, 14.9254
2, 10, 14.9999
2, 10, 14.8684
2, 10, 14.8627
2, 10, 14.8655
2, 10, 15.1185
2, 10, 14.8846
2, 10, 14.808
2, 10, 14.8585
2, 10, 14.9024
2, 10, 14.938
2, 10, 15.0514
2, 10, 15.055
2, 10, 14.9831
2, 10, 14.8618
2, 10, 14.8189
2, 10, 14.8272
2, 10, 14.889
2, 10, 14.8254
2, 10, 14.9344
2, 10, 14.8583
2, 10, 14.8578
2, 10, 14.7781
2, 10, 14.8144
2, 10, 14.7773
2, 10, 14.8573
2, 10, 14.9183
2, 10, 14.9921
2, 10, 14.9817
2, 10, 15.0147
2, 10, 15.053
2, 10, 15.0515
2, 10, 15.032
2, 10, 15.0736
2, 10, 14.9976
2, 10, 15.0685
2, 10, 15.1116
2, 10, 15.057
2, 10, 15.0897
2, 10, 15.1652
2, 10, 15.0407
2, 10, 15.0243
2, 10, 15.0274
2, 10, 15.0726
2, 10, 15.0073
2, 10, 14.9308
2, 10, 14.9315
2, 10, 14.9136
2, 10, 14.8793
2, 10, 14.9455
2, 10, 14.8806
2, 10, 14.976
2, 10, 15.1035
2, 10, 15.0886
2, 10, 15.0212
2, 10, 15.0569
2, 10, 15.1346
2, 10, 14.8933
2, 10, 14.8225
2, 10, 14.8827
2, 10, 14.9771
2, 10, 14.9242
2, 10, 15.0114
2, 10, 14.8677
2, 10, 14.8806
2, 10, 14.858
2, 10, 14.8979
2, 10, 14.8482
2, 10, 14.9506
2, 10, 15.069
2, 10, 14.9901
2, 10, 15.0571
2, 10, 14.8271
2, 10, 14.9783
2, 10, 14.8652
2, 10, 14.9013
2, 10, 15.2371
2, 50, 15.1604
2, 50, 14.9092
2, 50, 14.9296
2, 50, 15.0104
2, 50, 15.052
2, 50, 15.0265
2, 50, 15.0857
2, 50, 15.08
2, 50, 15.0389
2, 50, 14.9622
2, 50, 14.9828
2, 50, 14.9739
2, 50, 15.1129
2, 50, 15.6326
2, 50, 15.3564
2, 50, 16.2971
2, 50, 15.3338
2, 50, 15.0476
2, 50, 15.0735
2, 50, 15.0731
2, 50, 15.1792
2, 50, 15.0903
2, 50, 15.4515
2, 50, 15.565
2, 50, 15.354
2, 50, 15.3001
2, 50, 15.5311
2, 50, 15.5728
2, 50, 15.2869
2, 50, 15.2256
2, 50, 15.203
2, 50, 15.2052
2, 50, 15.0953
2, 50, 14.8522
2, 50, 14.9054
2, 50, 14.9754
2, 50, 14.9309
2, 50, 14.9432
2, 50, 14.9512
2, 50, 15.2455
2, 50, 16.0413
2, 50, 15.9903
2, 50, 16.0483
2, 50, 16.1137
2, 50, 16.0143
2, 50, 16.0679
2, 50, 16.1071
2, 50, 16.0668
2, 50, 16.0248
2, 50, 16.0332
2, 50, 16.0778
2, 50, 16.1012
2, 50, 16.0125
2, 50, 16.1006
2, 50, 16.1443
2, 50, 16.0681
2, 50, 16.0294
2, 50, 16.0518
2, 50, 16.0467
2, 50, 16.0362
2, 50, 16.1518
2, 50, 16.1651
2, 50, 16.1057
2, 50, 16.1192
2, 50, 16.0786
2, 50, 16.069
2, 50, 16.0648
2, 50, 16.1146
2, 50, 16.1365
2, 50, 16.066
2, 50, 16.1265
2, 50, 16.2255
2, 50, 16.1347
2, 50, 16.0304
2, 50, 16.0113
2, 50, 16.0889
2, 50, 16.0292
2, 50, 16.0422
2, 50, 16.0918
2, 50, 16.0885
2, 50, 16.1018
2, 50, 16.0208
2, 50, 15.979
2, 50, 16.0363
2, 50, 15.9829
2, 50, 15.944
2, 50, 16.0094
2, 50, 15.993
2, 50, 15.6073
2, 50, 15.6316
2, 50, 15.6663
2, 50, 15.6302
2, 50, 15.6126
2, 50, 15.6509
2, 50, 15.5853
2, 50, 15.5646
2, 50, 15.5332
2, 50, 15.5783
2, 50, 15.5704
2, 50, 15.601
2, 100, 15.5345
2, 100, 15.5648
2, 100, 15.5496
2, 100, 15.5123
2, 100, 15.5605
2, 100, 15.5486
2, 100, 15.5872
2, 100, 15.5177
2, 100, 15.5329
2, 100, 15.5463
2, 100, 15.5471
2, 100, 15.5294
2, 100, 15.5159
2, 100, 15.5954
2, 100, 15.5144
2, 100, 15.5224
2, 100, 15.5608
2, 100, 15.529
2, 100, 15.4912
2, 100, 15.5435
2, 100, 15.5148
2, 100, 15.5889
2, 100, 15.5078
2, 100, 15.4154
2, 100, 15.03
2, 100, 15.1656
2, 100, 15.1217
2, 100, 15.2516
2, 100, 15.5579
2, 100, 15.7684
2, 100, 15.0964
2, 100, 15.0095
2, 100, 15.0551
2, 100, 15.1309
2, 100, 15.066
2, 100, 15.0223
2, 100, 15.0804
2, 100, 15.1669
2, 100, 15.0843
2, 100, 15.0088
2, 100, 15.0821
2, 100, 15.0801
2, 100, 15.0649
2, 100, 15.0397
2, 100, 15.1165
2, 100, 15.095
2, 100, 15.0428
2, 100, 15.0071
2, 100, 15.0445
2, 100, 15.0804
2, 100, 15.0375
2, 100, 15.0681
2, 100, 15.1217
2, 100, 15.0789
2, 100, 15.0205
2, 100, 15.0837
2, 100, 14.9748
2, 100, 15.0426
2, 100, 15.0031
2, 100, 15.0505
2, 100, 15.0733
2, 100, 15.071
2, 100, 15.0647
2, 100, 15.1167
2, 100, 15.0191
2, 100, 14.9225
2, 100, 14.9225
2, 100, 14.9179
2, 100, 14.9225
2, 100, 14.9522
2, 100, 14.9321
2, 100, 14.9625
2, 100, 14.9397
2, 100, 14.9279
2, 100, 14.9296
2, 100, 14.8897
2, 100, 14.9173
2, 100, 14.9367
2, 100, 14.9216
2, 100, 14.9308
2, 100, 14.9488
2, 100, 14.9115
2, 100, 14.9371
2, 100, 14.9018
2, 100, 14.9271
2, 100, 14.9032
2, 100, 14.9522
2, 100, 14.9728
2, 100, 14.9993
2, 100, 14.9747
2, 100, 15.0149
2, 100, 15.5794
2, 100, 15.5331
2, 100, 15.5177
2, 100, 15.6526
2, 100, 15.2289
2, 100, 15.0049
2, 100, 15.0198
2, 100, 15.0317
2, 100, 14.9695
2, 250, 14.9543
2, 250, 14.9614
2, 250, 14.9791
2, 250, 14.9383
2, 250, 14.9198
2, 250, 14.9149
2, 250, 14.9397
2, 250, 14.9385
2, 250, 14.8324
2, 250, 14.9646
2, 250, 14.9238
2, 250, 14.9541
2, 250, 14.8244
2, 250, 14.8756
2, 250, 14.9057
2, 250, 14.8657
2, 250, 14.8253
2, 250, 14.8577
2, 250, 14.8387
2, 250, 14.8459
2, 250, 14.8252
2, 250, 14.8588
2, 250, 14.8736
2, 250, 14.8288
2, 250, 14.8616
2, 250, 14.932
2, 250, 14.859
2, 250, 14.9131
2, 250, 14.9604
2, 250, 14.9368
2, 250, 15.0009
2, 250, 14.9762
2, 250, 15.0235
2, 250, 15.1354
2, 250, 14.9981
2, 250, 15.0611
2, 250, 15.0604
2, 250, 15.1618
2, 250, 15.0435
2, 250, 15.1434
2, 250, 15.0732
2, 250, 14.9472
2, 250, 15.0273
2, 250, 15.0464
2, 250, 14.9391
2, 250, 14.9381
2, 250, 14.9203
2, 250, 14.9345
2, 250, 14.8929
2, 250, 14.8198
2, 250, 14.8021
2, 250, 14.8518
2, 250, 14.8377
2, 250, 14.8797
2, 250, 14.8492
2, 250, 14.8921
2, 250, 14.8441
2, 250, 14.8874
2, 250, 14.8357
2, 250, 14.9043
2, 250, 14.8253
2, 250, 14.8923
2, 250, 14.8268
2, 250, 14.8539
2, 250, 14.9331
2, 250, 14.9098
2, 250, 14.8532
2, 250, 14.9367
2, 250, 14.9267
2, 250, 14.9262
2, 250, 14.9061
2, 250, 14.9038
2, 250, 14.94
2, 250, 14.8964
2, 250, 14.8815
2, 250, 14.9317
2, 250, 14.9042
2, 250, 14.9454
2, 250, 14.8956
2, 250, 14.9112
2, 250, 14.9316
2, 250, 14.8792
2, 250, 14.9331
2, 250, 14.9438
2, 250, 14.9323
2, 250, 14.8549
2, 250, 14.9027
2, 250, 14.9296
2, 250, 14.902
2, 250, 14.8906
2, 250, 14.8872
2, 250, 14.9193
2, 250, 15.0152
2, 250, 15.0076
2, 250, 14.9006
2, 250, 14.8901
2, 250, 14.9011
2, 250, 14.9121
2, 250, 14.9054
2, 250, 15.0121
4, 1, 7.83394
4, 1, 7.89371
4, 1, 8.28271
4, 1, 8.24175
4, 1, 8.07385
4, 1, 8.11177
4, 1, 8.05881
4, 1, 7.88206
4, 1, 7.88406
4, 1, 7.84949
4, 1, 7.8695
4, 1, 7.86342
4, 1, 7.89515
4, 1, 7.87157
4, 1, 7.88425
4, 1, 7.88118
4, 1, 7.89461
4, 1, 8.00116
4, 1, 7.9017
4, 1, 8.01783
4, 1, 7.90505
4, 1, 7.85539
4, 1, 7.8718
4, 1, 7.9266
4, 1, 7.88107
4, 1, 8.02687
4, 1, 7.93017
4, 1, 7.96309
4, 1, 7.8884
4, 1, 7.92824
4, 1, 8.04395
4, 1, 7.91722
4, 1, 8.07743
4, 1, 7.91119
4, 1, 8.04681
4, 1, 8.0382
4, 1, 7.90293
4, 1, 8.0143
4, 1, 7.9067
4, 1, 7.91877
4, 1, 7.96029
4, 1, 7.91351
4, 1, 7.98164
4, 1, 7.88787
4, 1, 8.00092
4, 1, 8.00538
4, 1, 8.07339
4, 1, 7.93032
4, 1, 7.87999
4, 1, 7.8926
4, 1, 7.92334
4, 1, 7.88389
4, 1, 7.97903
4, 1, 7.9039
4, 1, 7.91268
4, 1, 7.89812
4, 1, 7.79548
4, 1, 7.82417
4, 1, 7.82226
4, 1, 7.84985
4, 1, 7.82366
4, 1, 7.8327
4, 1, 7.938
4, 1, 7.9096
4, 1, 7.91271
4, 1, 7.88468
4, 1, 7.82297
4, 1, 7.86415
4, 1, 7.81647
4, 1, 7.83489
4, 1, 7.80907
4, 1, 7.82281
4, 1, 7.8553
4, 1, 7.80341
4, 1, 7.81843
4, 1, 7.83318
4, 1, 7.80252
4, 1, 7.8724
4, 1, 7.89469
4, 1, 7.84608
4, 1, 7.80981
4, 1, 7.8687
4, 1, 7.82526
4, 1, 7.88073
4, 1, 7.83534
4, 1, 7.87616
4, 1, 7.83642
4, 1, 7.86935
4, 1, 7.95375
4, 1, 7.83995
4, 1, 7.85113
4, 1, 7.83368
4, 1, 7.91585
4, 1, 7.8616
4, 1, 7.83116
4, 1, 7.83207
4, 1, 7.82068
4, 1, 7.86179
4, 1, 7.83622
4, 1, 7.81894
4, 10, 7.79893
4, 10, 7.77591
4, 10, 7.76021
4, 10, 7.77431
4, 10, 7.76037
4, 10, 7.84013
4, 10, 7.81768
4, 10, 7.7822
4, 10, 7.77379
4, 10, 7.7704
4, 10, 7.77842
4, 10, 7.77667
4, 10, 7.80277
4, 10, 7.78104
4, 10, 7.7882
4, 10, 7.78361
4, 10, 7.77482
4, 10, 7.78191
4, 10, 7.78914
4, 10, 7.79167
4, 10, 7.80059
4, 10, 7.80663
4, 10, 7.79309
4, 10, 7.76549
4, 10, 7.75909
4, 10, 7.78425
4, 10, 7.8016
4, 10, 7.77172
4, 10, 7.77349
4, 10, 7.77533
4, 10, 7.79533
4, 10, 7.7791
4, 10, 7.78857
4, 10, 7.78677
4, 10, 7.79812
4, 10, 7.8058
4, 10, 7.78276
4, 10, 7.78439
4, 10, 7.77681
4, 10, 7.78282
4, 10, 7.79291
4, 10, 7.78891
4, 10, 7.74916
4, 10, 7.78411
4, 10, 7.77736
4, 10, 7.81346
4, 10, 7.76703
4, 10, 7.78549
4, 10, 7.79036
4, 10, 7.8152
4, 10, 7.80762
4, 10, 7.80705
4, 10, 7.78605
4, 10, 7.82507
4, 10, 7.79963
4, 10, 7.79895
4, 10, 7.85272
4, 10, 7.80055
4, 10, 7.83711
4, 10, 7.80525
4, 10, 7.82011
4, 10, 7.79233
4, 10, 7.80903
4, 10, 7.8073
4, 10, 7.81648
4, 10, 7.79924
4, 10, 7.82762
4, 10, 7.8043
4, 10, 7.81251
4, 10, 7.79153
4, 10, 7.80682
4, 10, 7.7947
4, 10, 7.8126
4, 10, 7.79118
4, 10, 7.83022
4, 10, 7.8035
4, 10, 7.80893
4, 10, 7.79367
4, 10, 7.80584
4, 10, 7.79997
4, 10, 7.8229
4, 10, 7.79618
4, 10, 7.83462
4, 10, 7.81033
4, 10, 7.82798
4, 10, 7.80256
4, 10, 7.79653
4, 10, 7.81851
4, 10, 7.79337
4, 10, 7.82251
4, 10, 7.7913
4, 10, 7.82051
4, 10, 7.79741
4, 10, 7.8047
4, 10, 7.79957
4, 10, 7.82207
4, 10, 7.79925
4, 10, 7.81868
4, 10, 7.80703
4, 10, 7.83075
4, 50, 7.80109
4, 50, 7.79473
4, 50, 7.79166
4, 50, 7.84381
4, 50, 7.91558
4, 50, 7.77732
4, 50, 7.78667
4, 50, 7.76996
4, 50, 7.77981
4, 50, 7.77038
4, 50, 7.76952
4, 50, 7.7653
4, 50, 7.7756
4, 50, 7.77275
4, 50, 7.75881
4, 50, 7.77512
4, 50, 7.75929
4, 50, 7.76009
4, 50, 7.76406
4, 50, 7.79265
4, 50, 7.77546
4, 50, 7.79213
4, 50, 7.77583
4, 50, 7.78755
4, 50, 7.77271
4, 50, 7.77794
4, 50, 7.77479
4, 50, 7.79016
4, 50, 7.77044
4, 50, 7.77413
4, 50, 7.75553
4, 50, 7.78652
4, 50, 7.75696
4, 50, 7.76539
4, 50, 7.76222
4, 50, 7.77273
4, 50, 7.78851
4, 50, 7.76705
4, 50, 7.78298
4, 50, 7.76257
4, 50, 7.76216
4, 50, 7.75407
4, 50, 7.78192
4, 50, 7.76301
4, 50, 7.77655
4, 50, 7.77013
4, 50, 7.79131
4, 50, 7.76435
4, 50, 7.77523
4, 50, 7.7807
4, 50, 7.78711
4, 50, 7.76763
4, 50, 7.78731
4, 50, 7.76185
4, 50, 7.78535
4, 50, 7.83712
4, 50, 7.81105
4, 50, 7.77706
4, 50, 7.75621
4, 50, 7.89185
4, 50, 7.75833
4, 50, 7.77649
4, 50, 7.75851
4, 50, 7.81248
4, 50, 7.83454
4, 50, 7.76164
4, 50, 7.74605
4, 50, 7.76221
4, 50, 7.74825
4, 50, 7.77326
4, 50, 7.76497
4, 50, 7.77275
4, 50, 7.77494
4, 50, 7.86841
4, 50, 7.76441
4, 50, 7.7783
4, 50, 7.75846
4, 50, 7.78163
4, 50, 7.76682
4, 50, 7.76437
4, 50, 7.77079
4, 50, 7.76243
4, 50, 7.77734
4, 50, 7.76216
4, 50, 7.7766
4, 50, 7.75776
4, 50, 7.76197
4, 50, 7.76311
4, 50, 7.77361
4, 50, 7.76031
4, 50, 7.78477
4, 50, 7.76036
4, 50, 7.78924
4, 50, 7.82489
4, 50, 7.77863
4, 50, 7.76698
4, 50, 7.77882
4, 50, 7.76482
4, 50, 7.83491
4, 50, 7.76159
4, 100, 7.77837
4, 100, 7.76085
4, 100, 7.84244
4, 100, 7.78367
4, 100, 7.76351
4, 100, 7.78127
4, 100, 7.76465
4, 100, 7.7885
4, 100, 7.77549
4, 100, 7.77836
4, 100, 7.77144
4, 100, 7.79803
4, 100, 7.77484
4, 100, 7.78919
4, 100, 7.77449
4, 100, 7.79873
4, 100, 7.78727
4, 100, 7.77678
4, 100, 7.77877
4, 100, 7.78917
4, 100, 7.78137
4, 100, 7.84773
4, 100, 7.9135
4, 100, 7.79585
4, 100, 7.78597
4, 100, 7.77161
4, 100, 7.77807
4, 100, 7.75888
4, 100, 7.7813
4, 100, 7.8159
4, 100, 7.91484
4, 100, 7.80496
4, 100, 7.79109
4, 100, 7.79702
4, 100, 7.79925
4, 100, 7.80365
4, 100, 7.82634
4, 100, 7.809
4, 100, 7.82107
4, 100, 7.80394
4, 100, 7.79956
4, 100, 7.79053
4, 100, 7.81237
4, 100, 7.88982
4, 100, 7.88377
4, 100, 7.81606
4, 100, 7.79469
4, 100, 7.79631
4, 100, 7.8008
4, 100, 7.81853
4, 100, 7.80062
4, 100, 7.81995
4, 100, 7.79399
4, 100, 7.82134
4, 100, 7.80779
4, 100, 7.79479
4, 100, 7.78633
4, 100, 7.82425
4, 100, 7.80128
4, 100, 7.82442
4, 100, 7.7969
4, 100, 7.81532
4, 100, 7.79797
4, 100, 7.8008
4, 100, 7.89641
4, 100, 7.82122
4, 100, 7.88007
4, 100, 7.77022
4, 100, 7.79914
4, 100, 7.76544
4, 100, 7.75915
4, 100, 7.76504
4, 100, 7.80316
4, 100, 7.79037
4, 100, 7.77546
4, 100, 7.79686
4, 100, 7.77648
4, 100, 7.88974
4, 100, 9.54221
4, 100, 10.6335
4, 100, 7.93768
4, 100, 7.89431
4, 100, 7.88219
4, 100, 7.89771
4, 100, 7.89205
4, 100, 7.87534
4, 100, 7.88553
4, 100, 7.88237
4, 100, 7.89761
4, 100, 7.87186
4, 100, 7.89432
4, 100, 7.87501
4, 100, 7.87515
4, 100, 7.8729
4, 100, 7.8831
4, 100, 7.87762
4, 100, 7.88562
4, 100, 7.86633
4, 100, 7.87893
4, 100, 7.85065
4, 250, 7.85536
4, 250, 7.86317
4, 250, 7.86893
4, 250, 7.85182
4, 250, 7.87886
4, 250, 7.8738
4, 250, 7.86423
4, 250, 7.86629
4, 250, 7.86675
4, 250, 7.88509
4, 250, 7.88659
4, 250, 7.91889
4, 250, 7.87567
4, 250, 7.87654
4, 250, 7.83242
4, 250, 7.84205
4, 250, 7.8424
4, 250, 7.84463
4, 250, 7.85632
4, 250, 7.92889
4, 250, 7.91859
4, 250, 7.93993
4, 250, 8.01632
4, 250, 7.91507
4, 250, 7.94222
4, 250, 7.98635
4, 250, 7.93617
4, 250, 7.91111
4, 250, 7.88075
4, 250, 7.85574
4, 250, 7.85305
4, 250, 7.84488
4, 250, 7.87674
4, 250, 7.95596
4, 250, 7.96665
4, 250, 7.92472
4, 250, 7.87038
4, 250, 7.92294
4, 250, 7.9572
4, 250, 7.94085
4, 250, 7.90863
4, 250, 7.93386
4, 250, 7.99229
4, 250, 7.98288
4, 250, 7.9357
4, 250, 7.91827
4, 250, 7.89829
4, 250, 7.88434
4, 250, 7.86429
4, 250, 7.88006
4, 250, 7.9011
4, 250, 7.93346
4, 250, 7.91786
4, 250, 7.92707
4, 250, 7.9192
4, 250, 7.87744
4, 250, 8.00335
4, 250, 7.91928
4, 250, 7.9599
4, 250, 7.9414
4, 250, 7.93884
4, 250, 7.91199
4, 250, 7.95193
4, 250, 8.01021
4, 250, 8.02343
4, 250, 7.97004
4, 250, 7.93522
4, 250, 8.06096
4, 250, 8.30524
4, 250, 7.99645
4, 250, 8.02536
4, 250, 8.05837
4, 250, 8.4502
4, 250, 8.87178
4, 250, 8.21481
4, 250, 8.21385
4, 250, 8.29656
4, 250, 8.22151
4, 250, 8.04891
4, 250, 8.09942
4, 250, 8.39144
4, 250, 8.29924
4, 250, 8.26665
4, 250, 8.22264
4, 250, 8.29517
4, 250, 8.00828
4, 250, 8.03995
4, 250, 8.11653
4, 250, 8.36116
4, 250, 8.39727
4, 250, 8.33299
4, 250, 8.41035
4, 250, 8.47575
4, 250, 8.14093
4, 250, 8.68838
4, 250, 8.36529
4, 250, 8.18582
4, 250, 8.30484
4, 250, 8.09845
4, 250, 8.03112
7, 1, 5.07588
7, 1, 4.85865
7, 1, 4.87871
7, 1, 4.85983
7, 1, 4.78331
7, 1, 4.85752
7, 1, 4.73073
7, 1, 4.71205
7, 1, 5.09016
7, 1, 4.85978
7, 1, 4.76342
7, 1, 4.73051
7, 1, 4.90906
7, 1, 4.84654
7, 1, 4.85473
7, 1, 4.61347
7, 1, 4.59119
7, 1, 4.6037
7, 1, 4.64211
7, 1, 4.65981
7, 1, 4.68209
7, 1, 4.62644
7, 1, 5.02332
7, 1, 4.72025
7, 1, 4.65231
7, 1, 4.67178
7, 1, 4.72994
7, 1, 4.66064
7, 1, 4.61134
7, 1, 4.71347
7, 1, 4.72942
7, 1, 4.70537
7, 1, 4.67182
7, 1, 4.63189
7, 1, 4.63692
7, 1, 4.6808
7, 1, 4.70751
7, 1, 4.67153
7, 1, 5.0829
7, 1, 5.63409
7, 1, 6.01582
7, 1, 4.82644
7, 1, 4.68857
7, 1, 4.69015
7, 1, 5.32972
7, 1, 5.39481
7, 1, 4.84059
7, 1, 4.87391
7, 1, 5.4545
7, 1, 5.97964
7, 1, 5.54207
7, 1, 4.61299
7, 1, 4.63023
7, 1, 4.86603
7, 1, 4.74942
7, 1, 4.69172
7, 1, 4.67192
7, 1, 4.83248
7, 1, 4.73334
7, 1, 4.71005
7, 1, 4.79507
7, 1, 4.65777
7, 1, 4.94557
7, 1, 5.96871
7, 1, 5.72325
7, 1, 5.66093
7, 1, 4.74673
7, 1, 4.70798
7, 1, 4.71026
7, 1, 4.77481
7, 1, 4.72388
7, 1, 4.73615
7, 1, 4.82819
7, 1, 4.71353
7, 1, 4.71748
7, 1, 4.71502
7, 1, 6.17486
7, 1, 4.95648
7, 1, 4.6867
7, 1, 5.63889
7, 1, 5.28752
7, 1, 5.18627
7, 1, 4.64482
7, 1, 5.21505
7, 1, 4.96732
7, 1, 4.92971
7, 1, 4.90706
7, 1, 5.09633
7, 1, 4.82411
7, 1, 4.64628
7, 1, 4.66456
7, 1, 4.65333
7, 1, 4.63986
7, 1, 4.68269
7, 1, 4.70047
7, 1, 4.68754
7, 1, 4.66562
7, 1, 5.13358
7, 1, 4.77534
7, 1, 4.67046
7, 10, 4.55523
7, 10, 4.74203
7, 10, 4.688
7, 10, 4.67133
7, 10, 4.85564
7, 10, 4.68898
7, 10, 4.62245
7, 10, 4.78296
7, 10, 4.70435
7, 10, 4.69136
7, 10, 4.66978
7, 10, 4.67844
7, 10, 4.68018
7, 10, 4.81701
7, 10, 4.69766
7, 10, 4.67659
7, 10, 4.79838
7, 10, 4.66907
7, 10, 4.71661
7, 10, 4.61915
7, 10, 4.64078
7, 10, 4.61502
7, 10, 4.66483
7, 10, 4.63905
7, 10, 4.6414
7, 10, 4.70189
7, 10, 4.6153
7, 10, 4.97927
7, 10, 5.38261
7, 10, 4.97049
7, 10, 4.65585
7, 10, 4.57795
7, 10, 4.64297
7, 10, 5.10085
7, 10, 4.73361
7, 10, 4.69003
7, 10, 5.18005
7, 10, 5.22102
7, 10, 5.39087
7, 10, 5.47666
7, 10, 5.13778
7, 10, 4.63269
7, 10, 5.02402
7, 10, 4.90361
7, 10, 4.76111
7, 10, 4.94514
7, 10, 5.15458
7, 10, 4.91078
7, 10, 5.31377
7, 10, 5.83263
7, 10, 5.86824
7, 10, 4.83555
7, 10, 4.72526
7, 10, 4.77306
7, 10, 4.73512
7, 10, 4.88977
7, 10, 5.61959
7, 10, 4.87676
7, 10, 5.11617
7, 10, 4.83081
7, 10, 4.67191
7, 10, 4.71218
7, 10, 4.69112
7, 10, 5.76756
7, 10, 5.83432
7, 10, 5.65366
7, 10, 4.75985
7, 10, 4.56866
7, 10, 4.70933
7, 10, 4.57479
7, 10, 4.62915
7, 10, 5.35813
7, 10, 5.28286
7, 10, 5.48215
7, 10, 4.67267
7, 10, 4.66642
7, 10, 5.12814
7, 10, 4.62467
7, 10, 5.64193
7, 10, 5.07959
7, 10, 4.64635
7, 10, 4.66098
7, 10, 5.43863
7, 10, 4.62466
7, 10, 4.67319
7, 10, 4.70102
7, 10, 4.72431
7, 10, 5.01936
7, 10, 5.23447
7, 10, 4.58645
7, 10, 5.25574
7, 10, 4.68585
7, 10, 4.68043
7, 10, 4.70804
7, 10, 4.82568
7, 10, 4.6396
7, 10, 4.56846
7, 10, 4.56694
7, 10, 4.99825
7, 10, 4.89638
7, 50, 4.7217
7, 50, 4.80457
7, 50, 4.74534
7, 50, 4.66648
7, 50, 4.72081
7, 50, 4.63633
7, 50, 4.64455
